

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 14 10:44:44 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F14K50
   807 ;; *************** function _USBDeviceInit *****************
   808 ;; Defined at:
   809 ;;		line 190 in file "../../../usb_device.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  i               1    0[BANK1 ] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;		None               void
   816 ;; Registers used:
   817 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hh BANK2hl
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       1       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         0       0       1       0       0
   827 ;;Total ram usage:        1 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:   13
   830 ;; This function calls:
   831 ;;		_memset
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           	psect	text1
   838  000800                     __ptext1:
   839                           	opt stack 0
   840  000800                     _USBDeviceInit:
   841                           	opt stack 17
   842                           
   843                           ;usb_device.c: 192: BYTE i;
   844                           ;usb_device.c: 195: PIE2bits.USBIE = 0 ;
   845                           
   846                           ;incstack = 0
   847  000800  94A0               	bcf	4000,2,c	;volatile
   848                           
   849                           ;usb_device.c: 196: UEIR = 0 ;
   850  000802  0E00               	movlw	0
   851  000804  010F               	movlb	15	; () banked
   852  000806  6F5F               	movwf	95,b	;volatile
   853                           
   854                           ;usb_device.c: 197: UIR = 0 ;
   855  000808  0E00               	movlw	0
   856  00080A  6E62               	movwf	3938,c	;volatile
   857                           
   858                           ;usb_device.c: 198: UEP0 = 0 ;
   859  00080C  0E00               	movlw	0
   860  00080E  010F               	movlb	15	; () banked
   861  000810  6F53               	movwf	83,b	;volatile
   862                           
   863                           ; BSR set to: 15
   864                           ;usb_device.c: 200: memset((void*)&UEP1,0x00,2) ;
   865  000812  010F               	movlb	15	; () banked
   866  000814  0E0F               	movlw	15	;volatile
   867  000816  0100               	movlb	0	; () banked
   868  000818  6FE8               	movwf	(memset@p1+1)& (0+255),b
   869  00081A  010F               	movlb	15	; () banked
   870  00081C  0E54               	movlw	84	;volatile
   871  00081E  0100               	movlb	0	; () banked
   872  000820  6FE7               	movwf	memset@p1& (0+255),b
   873  000822  0E00               	movlw	0
   874  000824  0100               	movlb	0	; () banked
   875  000826  6FEA               	movwf	(memset@c+1)& (0+255),b
   876  000828  0E00               	movlw	0
   877  00082A  0100               	movlb	0	; () banked
   878  00082C  6FE9               	movwf	memset@c& (0+255),b
   879  00082E  0E00               	movlw	0
   880  000830  0100               	movlb	0	; () banked
   881  000832  6FEC               	movwf	(memset@n+1)& (0+255),b
   882  000834  0E02               	movlw	2
   883  000836  0100               	movlb	0	; () banked
   884  000838  6FEB               	movwf	memset@n& (0+255),b
   885  00083A  ECBF  F00D         	call	_memset	;wreg free
   886                           
   887                           ;usb_device.c: 202: UCFG = 0b00010100 | 0x02 ;
   888  00083E  0E16               	movlw	22
   889  000840  6E61               	movwf	3937,c	;volatile
   890                           
   891                           ;usb_device.c: 203: UEIE = 0b10011111 ;
   892  000842  0E9F               	movlw	159
   893  000844  010F               	movlb	15	; () banked
   894  000846  6F5B               	movwf	91,b	;volatile
   895                           
   896                           ; BSR set to: 15
   897                           ;usb_device.c: 204: UIE = 0b00111011 | 0x40 ;
